id,parent_id,module,title,desc
1,0,Core,Tree,
2,1,Core,Tree Management,
3,1,Core,Tree Library,
4,1,Core,Oil Palm Library,
5,0,Core,Crop,Crop planting schedule/cropping calendar
6,5,Core,Crop Management,Crop planting schedule/cropping calendar
7,5,Core,Crop Library,
8,0,Core,Agroforestry System,"Tree planting density and tree spacing, soil depth and tree position accross zone"
9,8,Core,Agroforestry Design,"Tree planting density and tree spacing, soil depth and tree position accross zone"
10,0,Core,Climate,"Pedotransfer functions for hydraulic properties of soil (adapted from Wosten et al., 1998 and Tomasella-Hodnett)"
11,10,Core,Temperature,
12,11,Core,Air Temperature,
13,11,Core,Soil Temperature,
14,10,Core,Soil Evaporation,
16,14,Core,Evap Type 0,
17,14,Core,Evap Type 1,
15,14,Core,Evap Type 2,
18,10,Core,Rainfall,
21,18,Core,Rain Type 1,
22,18,Core,Rain Type 2,
19,18,Core,Rain Type 3,
20,18,Core,Rain Type 4,
23,10,Core,Irrigation,"Pedotransfer functions for hydraulic properties of soil (adapted from Wosten et al., 1998 and Tomasella-Hodnett)"
24,0,Core,Soil,"Pedotransfer functions for hydraulic properties of soil (adapted from Wosten et al., 1998 and Tomasella-Hodnett)"
25,24,Core,Soil Nutrient,
26,25,Core,Nitrogen,
27,24,Core,Soil Water,"Pedotransfer functions for hydraulic properties of soil (adapted from Wosten et al., 1998 and Tomasella-Hodnett)"
28,0,Additional,Tree,
29,28,Additional,Specific Tree Parameters,
30,29,Additional,Initial biomass and height,
31,29,Additional,Tree leaf phenology,
32,29,Additional,Tree stem (SapWood and HeartWood),
33,29,Additional,Tree transpiration,
37,0,Additional,Economy,Profitability
38,37,Additional,Profitability,Profitability
42,0,Additional,Management,Crop planting schedule/cropping calendar
43,42,Additional,Weeding,
44,42,Additional,Slash & Burn,"The table below contains default values for the slashing schedule and parameters for the impacts of a burning event, depending on the surface temperature during the burn.  Values shown in blue font are default values."
45,44,Additional,Ash,
46,44,Additional,Burning Time,
47,44,Additional,Burning Impacts,
48,44,Additional,Slashing Calendar,
49,42,Additional,Maintenance Respiration,
50,42,Additional,Crop Biomass Harvest,Crop planting schedule/cropping calendar
51,42,Additional,Timber Harvesting,
52,42,Additional,Fertilization,Crop planting schedule/cropping calendar
53,42,Additional,Soil Tillage,"Soil tillage will move organic inputs from the soil surface to the soil organic matter pools. You can specify the years and day-of-year's that this will happen, as well as the zones to which it will apply. There is also an option to plough a fixed number of days before each new crop is planted."
